Grading at Sun Oct 28 15:37:01 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 9, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009100 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009100 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042300 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0000600 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0000100 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0046100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009300 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0047300 |   407  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   228  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   376  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   207  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   388  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   214  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   373  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   231  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   399  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -3567.00 | 0.0003000 |   222  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -3567.00 | 0.0003000 |   377  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -3567.00 | 0.0041400 |   226  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -3567.00 | 0.0041400 |   389  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   206  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -6534.00 | 0.0009900 |   396  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -6534.00 | 0.0043100 |   225  | Correct
 240 |     0.00 | 2979.00 | 0.0026700 |   585  | -6534.00 | 0.0043100 |   395  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   230  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   371  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   221  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   378  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   220  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   403  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   206  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   405  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -3567.00 | 0.0003200 |   229  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -3567.00 | 0.0003200 |   375  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -3567.00 | 0.0045300 |   210  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -3567.00 | 0.0045300 |   406  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -6534.00 | 0.0004700 |   217  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -6534.00 | 0.0004700 |   371  | Correct
 240 |     0.00 | 2979.00 | 0.0056700 |   588  | -6534.00 | 0.0043000 |   220  | Correct
